mode: set
d7024e/main.go:10.13,21.2 5 0
d7024e/cmd/cli/main.go:7.13,9.2 1 0
d7024e/cli/exit.go:9.13,11.2 1 0
d7024e/cli/exit.go:17.47,21.3 3 0
d7024e/cli/forget.go:10.13,12.2 1 0
d7024e/cli/forget.go:18.47,24.3 5 0
d7024e/cli/get.go:10.13,12.2 1 0
d7024e/cli/get.go:18.47,24.3 5 0
d7024e/cli/put.go:10.13,12.2 1 0
d7024e/cli/put.go:18.47,24.3 5 0
d7024e/cli/root.go:14.13,16.2 1 0
d7024e/cli/root.go:24.16,25.42 1 0
d7024e/cli/root.go:25.42,28.3 2 0
d7024e/cli/routing.go:11.13,13.2 1 0
d7024e/cli/routing.go:19.47,26.34 5 0
d7024e/cli/routing.go:26.34,29.4 2 0
d7024e/cli/routing.go:30.3,30.22 1 0
d7024e/storage/storage.go:33.45,37.2 1 1
d7024e/storage/storage.go:39.56,40.15 1 1
d7024e/storage/storage.go:40.15,41.24 1 1
d7024e/storage/storage.go:43.2,43.34 1 1
d7024e/storage/storage.go:46.65,52.6 6 1
d7024e/storage/storage.go:52.6,53.25 1 1
d7024e/storage/storage.go:53.25,54.9 1 1
d7024e/storage/storage.go:56.3,56.29 1 1
d7024e/storage/storage.go:56.29,60.9 4 1
d7024e/storage/storage.go:62.3,62.33 1 1
d7024e/storage/storage.go:64.2,64.28 1 1
d7024e/storage/storage.go:67.94,69.2 1 1
d7024e/storage/storage.go:71.124,72.15 1 1
d7024e/storage/storage.go:72.15,73.24 1 1
d7024e/storage/storage.go:75.2,75.17 1 1
d7024e/storage/storage.go:75.17,76.26 1 1
d7024e/storage/storage.go:78.2,78.42 1 1
d7024e/storage/storage.go:78.42,79.30 1 1
d7024e/storage/storage.go:81.2,81.74 1 1
d7024e/storage/storage.go:84.120,95.21 6 1
d7024e/storage/storage.go:95.21,97.3 1 1
d7024e/storage/storage.go:98.2,98.6 1 1
d7024e/storage/storage.go:98.6,100.25 2 1
d7024e/storage/storage.go:100.25,102.4 1 1
d7024e/storage/storage.go:102.9,103.30 1 1
d7024e/storage/storage.go:103.30,106.5 2 1
d7024e/storage/storage.go:107.4,107.29 1 1
d7024e/storage/storage.go:107.29,110.5 2 1
d7024e/storage/storage.go:113.3,113.17 1 1
d7024e/storage/storage.go:113.17,114.27 1 1
d7024e/storage/storage.go:114.27,116.5 1 1
d7024e/storage/storage.go:116.10,118.5 1 1
d7024e/storage/storage.go:119.4,119.9 1 1
d7024e/storage/storage.go:121.3,122.33 2 1
d7024e/storage/storage.go:126.36,131.25 5 1
d7024e/storage/storage.go:131.25,134.3 2 1
d7024e/storage/storage.go:135.2,135.15 1 1
d7024e/storage/storage.go:138.44,143.25 5 1
d7024e/storage/storage.go:143.25,146.3 2 1
d7024e/storage/storage.go:147.2,147.20 1 1
d7024e/storage/storage.go:150.33,155.25 5 1
d7024e/storage/storage.go:155.25,156.55 1 1
d7024e/storage/storage.go:156.55,157.27 1 1
d7024e/storage/storage.go:157.27,159.5 1 1
d7024e/storage/storage.go:159.10,161.5 1 1
d7024e/storage/storage.go:162.4,163.12 2 1
d7024e/storage/storage.go:165.3,166.33 2 1
d7024e/storage/storage.go:170.64,173.2 2 1
d7024e/storage/storage.go:175.115,176.15 1 0
d7024e/storage/storage.go:176.15,177.24 1 0
d7024e/storage/storage.go:180.2,183.25 4 0
d7024e/storage/storage.go:183.25,184.29 1 0
d7024e/storage/storage.go:184.29,185.66 1 0
d7024e/storage/storage.go:185.66,187.5 1 0
d7024e/storage/storage.go:189.4,190.67 2 0
d7024e/storage/storage.go:192.3,192.28 1 0
d7024e/storage/storage.go:192.28,193.9 1 0
d7024e/storage/storage.go:195.3,195.33 1 0
d7024e/storage/storage.go:197.2,197.25 1 0
d7024e/kademlia/bucket.go:17.26,21.2 3 1
d7024e/kademlia/bucket.go:25.51,30.55 4 1
d7024e/kademlia/bucket.go:30.55,33.34 2 1
d7024e/kademlia/bucket.go:33.34,35.4 1 1
d7024e/kademlia/bucket.go:38.2,38.20 1 1
d7024e/kademlia/bucket.go:38.20,39.37 1 1
d7024e/kademlia/bucket.go:39.37,41.4 1 1
d7024e/kademlia/bucket.go:42.8,44.3 1 1
d7024e/kademlia/bucket.go:49.79,55.63 4 1
d7024e/kademlia/bucket.go:55.63,59.3 3 1
d7024e/kademlia/bucket.go:61.2,61.17 1 1
d7024e/kademlia/bucket.go:65.33,70.2 3 1
d7024e/kademlia/bucket.go:73.60,77.28 3 1
d7024e/kademlia/bucket.go:77.28,79.3 1 1
d7024e/kademlia/bucket.go:80.2,82.35 3 0
d7024e/kademlia/bucket.go:82.35,84.3 1 0
d7024e/kademlia/bucket.go:85.2,85.32 1 0
d7024e/kademlia/config.go:9.21,12.16 3 1
d7024e/kademlia/config.go:12.16,15.3 2 1
d7024e/kademlia/config.go:16.2,16.14 1 0
d7024e/kademlia/config.go:19.20,22.16 3 1
d7024e/kademlia/config.go:22.16,25.3 2 1
d7024e/kademlia/config.go:26.2,26.13 1 0
d7024e/kademlia/config.go:29.17,32.16 3 1
d7024e/kademlia/config.go:32.16,35.3 2 1
d7024e/kademlia/config.go:36.2,36.10 1 0
d7024e/kademlia/config.go:39.19,42.16 3 1
d7024e/kademlia/config.go:42.16,45.3 2 1
d7024e/kademlia/config.go:47.2,47.12 1 0
d7024e/kademlia/config.go:50.26,53.16 3 1
d7024e/kademlia/config.go:53.16,56.3 2 1
d7024e/kademlia/config.go:58.2,58.19 1 0
d7024e/kademlia/config.go:61.26,64.16 3 1
d7024e/kademlia/config.go:64.16,67.3 2 1
d7024e/kademlia/config.go:69.2,69.19 1 0
d7024e/kademlia/config.go:72.23,75.16 3 1
d7024e/kademlia/config.go:75.16,78.3 2 1
d7024e/kademlia/config.go:80.2,80.16 1 0
d7024e/kademlia/config.go:93.21,103.2 8 0
d7024e/kademlia/contact.go:17.57,19.2 1 1
d7024e/kademlia/contact.go:23.58,25.2 1 1
d7024e/kademlia/contact.go:28.58,30.2 1 1
d7024e/kademlia/contact.go:33.41,35.2 1 1
d7024e/kademlia/contact.go:44.65,46.2 1 1
d7024e/kademlia/contact.go:49.71,51.2 1 1
d7024e/kademlia/contact.go:54.45,56.2 1 1
d7024e/kademlia/contact.go:59.48,61.2 1 1
d7024e/kademlia/contact.go:65.53,67.2 1 1
d7024e/kademlia/contact.go:71.58,73.2 1 1
d7024e/kademlia/iterative.go:11.63,14.2 2 0
d7024e/kademlia/iterative.go:16.75,17.41 1 0
d7024e/kademlia/iterative.go:17.41,19.3 1 0
d7024e/kademlia/iterative.go:20.2,23.12 3 0
d7024e/kademlia/iterative.go:23.12,25.3 1 0
d7024e/kademlia/iterative.go:26.2,26.56 1 0
d7024e/kademlia/iterative.go:29.41,31.29 2 1
d7024e/kademlia/iterative.go:31.29,33.3 1 1
d7024e/kademlia/iterative.go:34.2,34.12 1 1
d7024e/kademlia/iterative.go:37.109,56.26 10 1
d7024e/kademlia/iterative.go:56.26,58.3 1 1
d7024e/kademlia/iterative.go:60.2,62.6 2 1
d7024e/kademlia/iterative.go:62.6,65.29 2 1
d7024e/kademlia/iterative.go:65.29,66.9 1 0
d7024e/kademlia/iterative.go:69.3,70.16 2 1
d7024e/kademlia/iterative.go:70.16,72.30 2 1
d7024e/kademlia/iterative.go:72.30,73.10 1 0
